-- Install configuration: "Release"
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./huti_gmres.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./circuitsmod.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./geometryfitting.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./viewfactorglobals.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./lua.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./timeintegrate.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./pelementmaps.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./crsmatrix.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./dxfile.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./exchangecorrelations.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./maxwellaxis.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./coordinatesystems.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./spariterglobals.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./iterativemethods.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./huti_interfaces.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./bandmatrix.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./defutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./modeldescription.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./magnetodynamicsutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./linearalgebra.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./paralleleigensolve.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./navierstokescylindrical.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./adaptive.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./listmatrix.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./eigensolve.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./generalutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./listmatrixarray.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./vtklegacyfile.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./circmatinitmod.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./interpvartovar.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./meshremeshing.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./statelecboundaryutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./ascbinoutpututils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./huti_cgs.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./interpolation.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./meshallocations.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./vecutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./mgdynmaterialutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./saveutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./spariterprecond.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./differentials.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./emwavesolverutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./pelementbase.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./cutfemutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./materialmodels.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./globmat.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./huti_tfqmr.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./optimizationutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./binio.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./solverutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./parallelutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./linearforms.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./hashtable.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./diffuseconvective.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./bandwidthoptimize.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./clusteringmethods.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./particleutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./solidmechanicsutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./huti_bicgstab_2.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./smoothers.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./vectorhelmholtzutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./vtuxmlfile.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./particledynamicsstuff.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./zirkautils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./hydrostaticnsutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./porousmaterials.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/bin/ElmerSolver
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/Acoustics.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/AdvectionDiffusion.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/AdvectionReaction.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/AllocateSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ArteryOutlet.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ArtificialCompressibility.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/BeamSolver3D.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/CahnHilliard.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/CircuitsAndDynamics.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/CoilSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/CompressibleNS.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/CoordinateTransform.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/CraigBamptonSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/CyclicConvergence.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/DCRComplexSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/DFTSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/DataToFieldSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/DirectionSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/DistanceSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/DistributeSource.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/DivProjection.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/DivergenceSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/EMPort.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/EMWaveSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/EdgeFEInterpolationTest.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ElasticSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ElectricForce.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/Electrokinetics.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ElementSizeSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ElementStats.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/EliminateDirichlet.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/EliminatePeriodic.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/Elmer2OpenFoamIO.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/EnergyRelease.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FDiffusion.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FDiffusion3D.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FacetShellSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FilmFlowSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FilterTimeSeries.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FindOptimum.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FixTangentVelo.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FlowSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FluidicForce.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FluxSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FourierLoss.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FreeSurfaceReduced.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/FreeSurfaceSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/GmshOutputReader.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/HarmonicSignals.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/HeatSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/HeatSolveVec.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/HelmholtzBEM.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/HelmholtzProjection.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/HelmholtzSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/HydrostaticNSVec.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/IncompressibleNSVec.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/Isosurface.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/KESolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/Komega.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/MagnetoDynamics2D.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/MarchingODESolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/Mesh2MeshSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/MeshChecksum.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/MeshSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ModelMixedPoisson.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ModelPDE.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ModelPDECutFEM.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ModelPDEhandle.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/NodeToEdgeSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/NonphysicalMeshSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/NormalSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/OdeSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/OpenFoam2ElmerIO.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ParStokes.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ParallelRemesh.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ParticleAdvector.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ParticleDynamics.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/PartitionMesh.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/PhaseChangeSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/Poisson.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/PoissonBEM.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/PoissonBoltzmannSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/PoissonDG.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/PressurePrecond.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/Probes.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ProjectToPlane.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/RateOfChange.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ReloadData.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ReloadInput.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ReynoldsSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/RichardsSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/RigidBodyReduction.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/RigidMeshMapper.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/SSTKomega.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/SaveGridData.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/SaveMesh.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ScalarPotentialSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ScannedFieldSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ShallowWaterNS.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ShearrateSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ShellSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/SimpleCircuits.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/Smitc.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/Spalart-Allmaras.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/SpringAssembly.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/StatCurrentSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/StatCurrentSolveVec.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/StatElecBoundary.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/StatElecSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/StatElecSolveVec.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/StatMagSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/SteadyPhaseChange.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/Stokes.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/StreamSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/StressSolve.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/StructuredFlowLine.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/StructuredMeshMapper.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/StructuredProjectToPlane.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/SunAngle.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ThermoElectricSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/TopoOpt.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/TransientCost.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/TransientPhaseChange.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/TransportEquation.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/UMATLib.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/V2FSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/VectorHelmholtz.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/VectorHelmholtzLumping.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/VectorHelmholtzNodal.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/VelocityPrecond.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/VorticitySolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/WPotentialSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/WVectorFix.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/WaveSolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/BatterySolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/ConsistentSplitting.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/LevelSet.dylib
