[11:38:18] INFO     Using project                                   common.py:72
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01                   
           INFO     Building default                                 build.py:38
[11:38:20] WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:520:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.dc_bus_plus.                     
                    Declaring implicitly for now, but in the future             
                    this may become an error...                                 
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:522:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.dc_bus_minus.                    
                    Declaring implicitly for now, but in the future             
                    this may become an error...                                 
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:524:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.vcc_15v. Declaring               
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:526:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.vcc_3v3. Declaring               
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  ... forgoing more "Implicit Declaration Future errors.py:209
                    Deprecation Warning" errors of                              
[11:38:30] INFO     No variables in assertions to solve        assertions.py:252
           INFO     Writing outputs to                               build.py:78
                    /Users/bennet/Desktop/temper/worktrees/power-ent            
                    ry/zapote/power-entry/passive-reva/protection/in            
                    terface-integration-38/cooker-source-01/build               
           INFO     Building 'variable-report' for 'default' config build.py:100
                                Variable Values                                 
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┓
┃ Address                         ┃ Value                            ┃ Comment ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━┩
│ cooker.rtd_pan.c_vdd.2.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_dvdd.p2.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_dvdd.2.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_rtd_input.p1.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_rtd_input.1.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_rtd_input.p2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_rtd_input.2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_rtdin_p_bias.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_rtdin_p_bias.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_rtdin_n_bias.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_rtdin_n_bias.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_reference.p2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_reference.2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_low_window.p2… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_low_window.2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_high_window.p… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_high_window.2… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_window_and.p2… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_window_and.2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_rail_monitor.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_rail_monitor.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_fault_nand.p2… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_fault_nand.2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.reference.GND.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.reference.2.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_low_bottom.p2… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_low_bottom.2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_high_bottom.p… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_high_bottom.2… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.low_window.GND.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.low_window.2.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.high_window.GND… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.high_window.2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_window_sense_… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_window_sense_… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.window_and.GND.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.window_and.3.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_window_ok_pul… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_window_ok_pul… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.rail_monitor.GN… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.rail_monitor.2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_avdd_bottom.p… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_avdd_bottom.2… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.fault_nand.GND.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.fault_nand.3.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.fault_nand.Y.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.fault_nand.4.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_fault_pullup.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.r_fault_pullup.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.j_rtd1.p1.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.j_rtd1.1.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.j_rtd1.p2.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.j_rtd1.2.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.j_rtd1.p3.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.j_rtd1.3.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.j_rtd1.p4.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.j_rtd1.4.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.power_3v3.gnd.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.power_15v.gnd.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.i_sense.referenc… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.dc_bus.reference… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ntc_sense.line.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ntc_sense.refere… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.coil_ntc_sense.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.wdt_kick.line.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.wdt_kick.referen… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.shutdown.line.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.shutdown.referen… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.reset_n_in.refer… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.runaway_cut.refe… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.rtd_hw_fault.lin… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.rtd_hw_fault.ref… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_status.lin… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.fault_status.ref… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.wdt_reset_n.line… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.wdt_reset_n.refe… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ocp.fault.line.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ocp.comp.OUT.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ocp.comp.1.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.fault.line.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.comp.OUT.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.comp.1.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.r_hyst.p2.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.r_hyst.2.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.adc_v_bus.li… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.r_adc_top3.p… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.r_adc_top3.2… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.r_adc_bot.p1… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.r_adc_bot.1.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.c_adc_filter… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.ovp.c_adc_filter… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.thermal.ntc_sens… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.thermal.fault.li… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.thermal.comp.OUT… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.thermal.comp.1.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.thermal.comp.INN… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.thermal.comp.4.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.thermal.ntc.p1.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.thermal.ntc.1.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.thermal.r_ntc_fi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.thermal.r_ntc_fi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.safety.thermal.r_hyst.p… │ Symbol(key='/Users/bennet/Deskt… │         │
